[0.304s] Invoking command in '/workspaces/factory50_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/factory50_ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/factory50_ws/install/ur_description
[1.753s] -- The C compiler identification is GNU 13.3.0
[2.798s] -- The CXX compiler identification is GNU 13.3.0
[3.167s] -- Detecting C compiler ABI info
[6.580s] -- Detecting C compiler ABI info - done
[6.676s] -- Check for working C compiler: /usr/bin/cc - skipped
[6.677s] -- Detecting C compile features
[6.682s] -- Detecting C compile features - done
[6.864s] -- Detecting CXX compiler ABI info
[10.731s] -- Detecting CXX compiler ABI info - done
[10.816s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[10.819s] -- Detecting CXX compile features
[10.836s] -- Detecting CXX compile features - done
[11.164s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[12.637s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[13.248s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[14.696s] -- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[23.651s] -- Configuring done (23.1s)
[24.398s] -- Generating done (0.6s)
[24.811s] -- Build files have been written to: /workspaces/factory50_ws/build/ur_description
[24.824s] Invoked command in '/workspaces/factory50_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/factory50_ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/factory50_ws/install/ur_description
[24.839s] Invoking command in '/workspaces/factory50_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/factory50_ws/build/ur_description -- -j4 -l4
[25.234s] Invoked command in '/workspaces/factory50_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/factory50_ws/build/ur_description -- -j4 -l4
[25.285s] Invoking command in '/workspaces/factory50_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/factory50_ws/build/ur_description
[25.308s] -- Install configuration: "Release"
[25.331s] -- Execute custom install script
[29.970s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[30.132s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[30.399s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[30.569s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[30.665s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[30.746s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[30.836s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[30.920s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[31.012s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[31.158s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[31.320s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[31.425s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[31.492s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[31.583s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[31.706s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[31.802s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[31.878s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[31.962s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[32.065s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[32.171s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[32.290s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[32.370s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[32.452s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[32.530s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[32.609s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[32.704s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[32.821s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[32.916s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[33.013s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[33.103s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[33.209s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[33.286s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[33.363s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[33.429s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[33.517s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[33.587s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/launch/view_ur.launch.xml
[35.321s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[35.409s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[35.495s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[35.570s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[35.648s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[35.736s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[35.827s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[35.948s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[36.039s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[36.132s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[36.219s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[36.312s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[36.402s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[36.481s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[36.579s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[36.658s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[36.760s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[36.843s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[36.932s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[37.015s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[37.096s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[37.214s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[37.305s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[37.387s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[37.486s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[37.560s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[37.635s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[37.714s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[37.833s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[38.025s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[38.130s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[38.242s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[38.351s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[38.478s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[38.548s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[38.649s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[38.820s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[39.008s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[39.196s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[39.349s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[39.488s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[39.574s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[39.705s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[39.782s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[39.895s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[40.044s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[40.190s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[40.283s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[40.392s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[40.500s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[40.581s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[40.684s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[40.778s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[40.863s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[40.972s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[41.082s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[41.163s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[41.245s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[41.333s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[41.426s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[41.508s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[41.590s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[41.687s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[41.754s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[41.836s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[41.967s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[42.073s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[42.171s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[42.274s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[42.371s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[42.523s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[42.618s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[42.721s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[42.816s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[42.936s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[43.015s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[43.100s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[43.210s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[43.298s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[43.390s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[43.495s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[43.576s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[43.655s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[43.729s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[43.815s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[43.912s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[44.000s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[44.103s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[44.189s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[44.275s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[44.395s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[44.475s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[44.568s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[44.643s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[44.714s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[44.780s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[44.849s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[44.957s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[45.044s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[45.127s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[45.205s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[45.287s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[45.372s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[45.457s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[45.560s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[45.643s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[45.719s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[45.789s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[45.867s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[45.948s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[46.035s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[46.143s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[46.215s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[46.299s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[46.379s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[46.459s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[46.541s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[46.624s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[46.720s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[46.794s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[46.868s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[46.945s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[47.033s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[47.115s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[47.199s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[47.300s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[47.385s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[47.479s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[47.562s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[47.651s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
